My customized data file

     14150  atoms
     14100  bonds
     14050  angles
         0  dihedrals
         0  impropers

         4  atom types
         2  bond types
         2  angle types

       -10          10 xlo xhi
       -10          10 ylo yhi
      -130         130 zlo zhi

Masses

       1     8.3 
       2     8.3 
       3     8.3 
       4     8.3 

Atoms

       1       1       4       0            7.2           3.78           -180
       2       1       1       0            7.2           3.78           -179
       3       1       1       0            7.2           3.78           -178
       4       1       1       0            7.2           3.78           -177
       5       1       1       0            7.2           3.78           -176
       6       1       1       0            7.2           3.78           -175
       7       1       1       0            7.2           3.78           -174
       8       1       1       0            7.2           3.78           -173
       9       1       1       0            7.2           3.78           -172
      10       1       1       0            7.2           3.78           -171
      11       1       1       0            7.2           3.78           -170
      12       1       1       0            7.2           3.78           -169
      13       1       1       0            7.2           3.78           -168
      14       1       1       0            7.2           3.78           -167
      15       1       1       0            7.2           3.78           -166
      16       1       1       0            7.2           3.78           -165
      17       1       1       0            7.2           3.78           -164
      18       1       1       0            7.2           3.78           -163
      19       1       1       0            7.2           3.78           -162
      20       1       1       0            7.2           3.78           -161
      21       1       1       0            7.2           3.78           -160
      22       1       1       0            7.2           3.78           -159
      23       1       1       0            7.2           3.78           -158
      24       1       1       0            7.2           3.78           -157
      25       1       1       0            7.2           3.78           -156
      26       1       1       0            7.2           3.78           -155
      27       1       1       0            7.2           3.78           -154
      28       1       1       0            7.2           3.78           -153
      29       1       1       0            7.2           3.78           -152
      30       1       1       0            7.2           3.78           -151
      31       1       1       0            7.2           3.78           -150
      32       1       1       0            7.2           3.78           -149
      33       1       1       0            7.2           3.78           -148
      34       1       1       0            7.2           3.78           -147
      35       1       1       0            7.2           3.78           -146
      36       1       1       0            7.2           3.78           -145
      37       1       1       0            7.2           3.78           -144
      38       1       1       0            7.2           3.78           -143
      39       1       1       0            7.2           3.78           -142
      40       1       1       0            7.2           3.78           -141
      41       1       1       0            7.2           3.78           -140
      42       1       1       0            7.2           3.78           -139
      43       1       1       0            7.2           3.78           -138
      44       1       1       0            7.2           3.78           -137
      45       1       1       0            7.2           3.78           -136
      46       1       1       0            7.2           3.78           -135
      47       1       1       0            7.2           3.78           -134
      48       1       1       0            7.2           3.78           -133
      49       1       1       0            7.2           3.78           -132
      50       1       1       0            7.2           3.78           -131
      51       1       1       0            7.2           3.78           -130
      52       1       1       0            7.2           3.78           -129
      53       1       1       0            7.2           3.78           -128
      54       1       1       0            7.2           3.78           -127
      55       1       1       0            7.2           3.78           -126
      56       1       1       0            7.2           3.78           -125
      57       1       1       0            7.2           3.78           -124
      58       1       1       0            7.2           3.78           -123
      59       1       1       0            7.2           3.78           -122
      60       1       1       0            7.2           3.78           -121
      61       1       1       0            7.2           3.78           -120
      62       1       1       0            7.2           3.78           -119
      63       1       1       0            7.2           3.78           -118
      64       1       1       0            7.2           3.78           -117
      65       1       1       0            7.2           3.78           -116
      66       1       1       0            7.2           3.78           -115
      67       1       1       0            7.2           3.78           -114
      68       1       1       0            7.2           3.78           -113
      69       1       1       0            7.2           3.78           -112
      70       1       1       0            7.2           3.78           -111
      71       1       1       0            7.2           3.78           -110
      72       1       1       0            7.2           3.78           -109
      73       1       1       0            7.2           3.78           -108
      74       1       1       0            7.2           3.78           -107
      75       1       1       0            7.2           3.78           -106
      76       1       1       0            7.2           3.78           -105
      77       1       1       0            7.2           3.78           -104
      78       1       1       0            7.2           3.78           -103
      79       1       1       0            7.2           3.78           -102
      80       1       1       0            7.2           3.78           -101
      81       1       1       0            7.2           3.78           -100
      82       1       1       0            7.2           3.78            -99
      83       1       1       0            7.2           3.78            -98
      84       1       1       0            7.2           3.78            -97
      85       1       1       0            7.2           3.78            -96
      86       1       1       0            7.2           3.78            -95
      87       1       1       0            7.2           3.78            -94
      88       1       1       0            7.2           3.78            -93
      89       1       1       0            7.2           3.78            -92
      90       1       1       0            7.2           3.78            -91
      91       1       1       0            7.2           3.78            -90
      92       1       1       0            7.2           3.78            -89
      93       1       1       0            7.2           3.78            -88
      94       1       1       0            7.2           3.78            -87
      95       1       1       0            7.2           3.78            -86
      96       1       1       0            7.2           3.78            -85
      97       1       1       0            7.2           3.78            -84
      98       1       1       0            7.2           3.78            -83
      99       1       1       0            7.2           3.78            -82
     100       1       1       0            7.2           3.78            -81
     101       1       1       0            7.2           3.78            -80
     102       1       1       0            7.2           3.78            -79
     103       1       1       0            7.2           3.78            -78
     104       1       1       0            7.2           3.78            -77
     105       1       1       0            7.2           3.78            -76
     106       1       1       0            7.2           3.78            -75
     107       1       1       0            7.2           3.78            -74
     108       1       1       0            7.2           3.78            -73
     109       1       1       0            7.2           3.78            -72
     110       1       1       0            7.2           3.78            -71
     111       1       1       0            7.2           3.78            -70
     112       1       1       0            7.2           3.78            -69
     113       1       1       0            7.2           3.78            -68
     114       1       1       0            7.2           3.78            -67
     115       1       1       0            7.2           3.78            -66
     116       1       1       0            7.2           3.78            -65
     117       1       1       0            7.2           3.78            -64
     118       1       1       0            7.2           3.78            -63
     119       1       1       0            7.2           3.78            -62
     120       1       1       0            7.2           3.78            -61
     121       1       1       0            7.2           3.78            -60
     122       1       1       0            7.2           3.78            -59
     123       1       1       0            7.2           3.78            -58
     124       1       1       0            7.2           3.78            -57
     125       1       1       0            7.2           3.78            -56
     126       1       1       0            7.2           3.78            -55
     127       1       1       0            7.2           3.78            -54
     128       1       1       0            7.2           3.78            -53
     129       1       1       0            7.2           3.78            -52
     130       1       1       0            7.2           3.78            -51
     131       1       1       0            7.2           3.78            -50
     132       1       1       0            7.2           3.78            -49
     133       1       1       0            7.2           3.78            -48
